File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0087_f_043r.tif,87,,f. 043r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0088_f_043v.tif,88,,f. 043v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0089_f_044r.tif,89,,f. 044r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0090_f_044v.tif,90,,f. 044v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0091_f_045r.tif,91,,f. 045r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0092_f_045v.tif,92,,f. 045v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0093_f_046r.tif,93,,f. 046r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0094_f_046v.tif,94,,f. 046v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0095_f_047r.tif,95,,f. 047r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0096_f_047v.tif,96,,f. 047v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0097_f_048r.tif,97,,f. 048r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0098_f_048v.tif,98,,f. 048v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0099_f_049r.tif,99,,f. 049r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0100_f_049v.tif,100,,f. 049v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0101_f_050r.tif,101,,f. 050r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0102_f_050v.tif,102,,f. 050v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0103_f_051r.tif,103,,f. 051r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0104_f_051v.tif,104,,f. 051v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0105_f_052r.tif,105,,f. 052r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0106_f_052v.tif,106,,f. 052v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0107_f_053r.tif,107,,f. 053r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0108_f_053v.tif,108,,f. 053v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0109_f_054r.tif,109,,f. 054r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0110_f_054v.tif,110,,f. 054v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0111_f_055r.tif,111,,f. 055r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0112_f_055v.tif,112,,f. 055v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0113_f_056r.tif,113,,f. 056r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0114_f_056v.tif,114,,f. 056v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0115_f_057r.tif,115,,f. 057r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0116_f_057v.tif,116,,f. 057v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0117_f_058r.tif,117,,f. 058r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0118_f_058v.tif,118,,f. 058v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0119_f_059r.tif,119,,f. 059r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0120_f_059v.tif,120,,f. 059v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0121_f_060r.tif,121,,f. 060r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0122_f_060v.tif,122,,f. 060v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0123_f_061r.tif,123,,f. 061r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0124_f_061v.tif,124,,f. 061v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0125_f_062r.tif,125,,f. 062r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0126_f_062v.tif,126,,f. 062v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0127_f_063r.tif,127,,f. 063r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0128_f_063v.tif,128,,f. 063v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0129_f_064r.tif,129,,f. 064r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0130_f_064v.tif,130,,f. 064v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0131_f_065r.tif,131,,f. 065r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0132_f_065v.tif,132,,f. 065v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0133_f_066r.tif,133,,f. 066r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0134_f_066v.tif,134,,f. 066v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0135_f_067r.tif,135,,f. 067r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0136_f_067v.tif,136,,f. 067v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0137_f_068r.tif,137,,f. 068r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0138_f_068v.tif,138,,f. 068v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0139_f_069r.tif,139,,f. 069r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0140_f_069v.tif,140,,f. 069v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0141_f_070r.tif,141,,f. 070r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0142_f_070v.tif,142,,f. 070v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0143_f_071r.tif,143,,f. 071r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0144_f_071v.tif,144,,f. 071v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0145_f_072r.tif,145,,f. 072r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0146_f_072v.tif,146,,f. 072v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0147_f_073r.tif,147,,f. 073r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0148_f_073v.tif,148,,f. 073v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0149_f_074r.tif,149,,f. 074r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0150_f_074v.tif,150,,f. 074v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0151_f_075r.tif,151,,f. 075r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0152_f_075v.tif,152,,f. 075v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0153_f_076r.tif,153,,f. 076r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0154_f_076v.tif,154,,f. 076v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0155_f_077r.tif,155,,f. 077r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0156_f_077v.tif,156,,f. 077v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0157_f_078r.tif,157,,f. 078r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0158_f_078v.tif,158,,f. 078v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0159_f_079r.tif,159,,f. 079r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0160_f_079v.tif,160,,f. 079v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0161_f_080r.tif,161,,f. 080r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0162_f_080v.tif,162,,f. 080v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0163_f_081r.tif,163,,f. 081r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0164_f_081v.tif,164,,f. 081v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0165_f_082r.tif,165,,f. 082r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0166_f_082v.tif,166,,f. 082v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0167_f_083r.tif,167,,f. 083r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0168_f_083v.tif,168,,f. 083v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0169_f_084r.tif,169,,f. 084r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0170_f_084v.tif,170,,f. 084v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0171_f_085r.tif,171,,f. 085r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0172_f_085v.tif,172,,f. 085v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
