File name cleanup,File name cleanup,ingest package,coll id,Ms folio folder,File,Source,File Path
2v KTK sharpie WBUVG58-MB780IR,1,GrkNF-MG29,Greek NF MG 29 2v,GrkNF-MG29_002v_K-31-004_KTK_sharpie_WBUVG58-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_002v_K-31-004,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_002v_K-31-004/GrkNF-MG29_002v_K-31-004_KTK_sharpie_WBUVG58-MB780IR.tif
2v KTK sharpie WBUVG58-VIS,1,GrkNF-MG29,Greek NF MG 29 2v,GrkNF-MG29_002v_K-31-004_KTK_sharpie_WBUVG58-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_002v_K-31-004,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_002v_K-31-004/GrkNF-MG29_002v_K-31-004_KTK_sharpie_WBUVG58-VIS.tif
2v KTK sharpie WBUVO22-MB780IR,1,GrkNF-MG29,Greek NF MG 29 2v,GrkNF-MG29_002v_K-31-004_KTK_sharpie_WBUVO22-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_002v_K-31-004,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_002v_K-31-004/GrkNF-MG29_002v_K-31-004_KTK_sharpie_WBUVO22-MB780IR.tif
2v KTK sharpie WBUVO22-VIS,1,GrkNF-MG29,Greek NF MG 29 2v,GrkNF-MG29_002v_K-31-004_KTK_sharpie_WBUVO22-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_002v_K-31-004,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_002v_K-31-004/GrkNF-MG29_002v_K-31-004_KTK_sharpie_WBUVO22-VIS.tif
2v KTK sharpie WBUVUVb-MB780IR,1,GrkNF-MG29,Greek NF MG 29 2v,GrkNF-MG29_002v_K-31-004_KTK_sharpie_WBUVUVb-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_002v_K-31-004,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_002v_K-31-004/GrkNF-MG29_002v_K-31-004_KTK_sharpie_WBUVUVb-MB780IR.tif
2v KTK sharpie WBUVUVb-VIS,1,GrkNF-MG29,Greek NF MG 29 2v,GrkNF-MG29_002v_K-31-004_KTK_sharpie_WBUVUVb-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_002v_K-31-004,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_002v_K-31-004/GrkNF-MG29_002v_K-31-004_KTK_sharpie_WBUVUVb-VIS.tif
2v KTK sharpie WBUVUVP-VIS,1,GrkNF-MG29,Greek NF MG 29 2v,GrkNF-MG29_002v_K-31-004_KTK_sharpie_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_002v_K-31-004,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_002v_K-31-004/GrkNF-MG29_002v_K-31-004_KTK_sharpie_WBUVUVP-VIS.tif
3r KTK pseudo MB365UV-MB780IR,1,GrkNF-MG29,Greek NF MG 29 3r,GrkNF-MG29_003r_K-31-005_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005/GrkNF-MG29_003r_K-31-005_KTK_pseudo_MB365UV-MB780IR.tif
3r KTK pseudo MB365UV-VIS,1,GrkNF-MG29,Greek NF MG 29 3r,GrkNF-MG29_003r_K-31-005_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005/GrkNF-MG29_003r_K-31-005_KTK_pseudo_MB365UV-VIS.tif
3r KTK pseudo WBUVO22-VIS,1,GrkNF-MG29,Greek NF MG 29 3r,GrkNF-MG29_003r_K-31-005_KTK_pseudo_WBUVO22-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005/GrkNF-MG29_003r_K-31-005_KTK_pseudo_WBUVO22-VIS.tif
3r KTK pseudo WBUVUVb-MB780IR,1,GrkNF-MG29,Greek NF MG 29 3r,GrkNF-MG29_003r_K-31-005_KTK_pseudo_WBUVUVb-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005/GrkNF-MG29_003r_K-31-005_KTK_pseudo_WBUVUVb-MB780IR.tif
3r KTK pseudo WBUVUVb-VIS,1,GrkNF-MG29,Greek NF MG 29 3r,GrkNF-MG29_003r_K-31-005_KTK_pseudo_WBUVUVb-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005/GrkNF-MG29_003r_K-31-005_KTK_pseudo_WBUVUVb-VIS.tif
3r KTK pseudo WBUVUVP-VIS,1,GrkNF-MG29,Greek NF MG 29 3r,GrkNF-MG29_003r_K-31-005_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005/GrkNF-MG29_003r_K-31-005_KTK_pseudo_WBUVUVP-VIS.tif
3r KTK sharpie avgUV-VIS,1,GrkNF-MG29,Greek NF MG 29 3r,GrkNF-MG29_003r_K-31-005_KTK_sharpie_avgUV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005/GrkNF-MG29_003r_K-31-005_KTK_sharpie_avgUV-VIS.tif
3r KTK sharpie MB365UV-MB780IR,1,GrkNF-MG29,Greek NF MG 29 3r,GrkNF-MG29_003r_K-31-005_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005/GrkNF-MG29_003r_K-31-005_KTK_sharpie_MB365UV-MB780IR.tif
3r KTK sharpie MB365UV-VIS,1,GrkNF-MG29,Greek NF MG 29 3r,GrkNF-MG29_003r_K-31-005_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005/GrkNF-MG29_003r_K-31-005_KTK_sharpie_MB365UV-VIS.tif
3r KTK sharpie WBUVB47-VIS,1,GrkNF-MG29,Greek NF MG 29 3r,GrkNF-MG29_003r_K-31-005_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005/GrkNF-MG29_003r_K-31-005_KTK_sharpie_WBUVB47-VIS.tif
3r KTK sharpie WBUVG58-MB780IR,1,GrkNF-MG29,Greek NF MG 29 3r,GrkNF-MG29_003r_K-31-005_KTK_sharpie_WBUVG58-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005/GrkNF-MG29_003r_K-31-005_KTK_sharpie_WBUVG58-MB780IR.tif
3r KTK sharpie WBUVG58-VIS,1,GrkNF-MG29,Greek NF MG 29 3r,GrkNF-MG29_003r_K-31-005_KTK_sharpie_WBUVG58-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005/GrkNF-MG29_003r_K-31-005_KTK_sharpie_WBUVG58-VIS.tif
3r KTK sharpie WBUVO22-MB780IR,1,GrkNF-MG29,Greek NF MG 29 3r,GrkNF-MG29_003r_K-31-005_KTK_sharpie_WBUVO22-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005/GrkNF-MG29_003r_K-31-005_KTK_sharpie_WBUVO22-MB780IR.tif
3r KTK sharpie WBUVO22-VIS,1,GrkNF-MG29,Greek NF MG 29 3r,GrkNF-MG29_003r_K-31-005_KTK_sharpie_WBUVO22-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005/GrkNF-MG29_003r_K-31-005_KTK_sharpie_WBUVO22-VIS.tif
3r KTK sharpie WBUVUVb-MB780IR,1,GrkNF-MG29,Greek NF MG 29 3r,GrkNF-MG29_003r_K-31-005_KTK_sharpie_WBUVUVb-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005/GrkNF-MG29_003r_K-31-005_KTK_sharpie_WBUVUVb-MB780IR.tif
3r KTK sharpie WBUVUVb-VIS,1,GrkNF-MG29,Greek NF MG 29 3r,GrkNF-MG29_003r_K-31-005_KTK_sharpie_WBUVUVb-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003r_K-31-005/GrkNF-MG29_003r_K-31-005_KTK_sharpie_WBUVUVb-VIS.tif
3v KTK pseudo MB365UV-MB780IR,1,GrkNF-MG29,Greek NF MG 29 3v,GrkNF-MG29_003v_K-31-006_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006/GrkNF-MG29_003v_K-31-006_KTK_pseudo_MB365UV-MB780IR.tif
3v KTK pseudo MB365UV-VIS,1,GrkNF-MG29,Greek NF MG 29 3v,GrkNF-MG29_003v_K-31-006_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006/GrkNF-MG29_003v_K-31-006_KTK_pseudo_MB365UV-VIS.tif
3v KTK pseudo WBUVO22-VIS,1,GrkNF-MG29,Greek NF MG 29 3v,GrkNF-MG29_003v_K-31-006_KTK_pseudo_WBUVO22-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006/GrkNF-MG29_003v_K-31-006_KTK_pseudo_WBUVO22-VIS.tif
3v KTK pseudo WBUVUVb-MB780IR,1,GrkNF-MG29,Greek NF MG 29 3v,GrkNF-MG29_003v_K-31-006_KTK_pseudo_WBUVUVb-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006/GrkNF-MG29_003v_K-31-006_KTK_pseudo_WBUVUVb-MB780IR.tif
3v KTK pseudo WBUVUVb-VIS,1,GrkNF-MG29,Greek NF MG 29 3v,GrkNF-MG29_003v_K-31-006_KTK_pseudo_WBUVUVb-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006/GrkNF-MG29_003v_K-31-006_KTK_pseudo_WBUVUVb-VIS.tif
3v KTK pseudo WBUVUVP-VIS,1,GrkNF-MG29,Greek NF MG 29 3v,GrkNF-MG29_003v_K-31-006_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006/GrkNF-MG29_003v_K-31-006_KTK_pseudo_WBUVUVP-VIS.tif
3v KTK sharpie avgUV-VIS,1,GrkNF-MG29,Greek NF MG 29 3v,GrkNF-MG29_003v_K-31-006_KTK_sharpie_avgUV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006/GrkNF-MG29_003v_K-31-006_KTK_sharpie_avgUV-VIS.tif
3v KTK sharpie MB365UV-MB780IR,1,GrkNF-MG29,Greek NF MG 29 3v,GrkNF-MG29_003v_K-31-006_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006/GrkNF-MG29_003v_K-31-006_KTK_sharpie_MB365UV-MB780IR.tif
3v KTK sharpie MB365UV-VIS,1,GrkNF-MG29,Greek NF MG 29 3v,GrkNF-MG29_003v_K-31-006_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006/GrkNF-MG29_003v_K-31-006_KTK_sharpie_MB365UV-VIS.tif
3v KTK sharpie WBUVB47-VIS,1,GrkNF-MG29,Greek NF MG 29 3v,GrkNF-MG29_003v_K-31-006_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006/GrkNF-MG29_003v_K-31-006_KTK_sharpie_WBUVB47-VIS.tif
3v KTK sharpie WBUVG58-MB780IR,1,GrkNF-MG29,Greek NF MG 29 3v,GrkNF-MG29_003v_K-31-006_KTK_sharpie_WBUVG58-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006/GrkNF-MG29_003v_K-31-006_KTK_sharpie_WBUVG58-MB780IR.tif
3v KTK sharpie WBUVG58-VIS,1,GrkNF-MG29,Greek NF MG 29 3v,GrkNF-MG29_003v_K-31-006_KTK_sharpie_WBUVG58-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006/GrkNF-MG29_003v_K-31-006_KTK_sharpie_WBUVG58-VIS.tif
3v KTK sharpie WBUVO22-MB780IR,1,GrkNF-MG29,Greek NF MG 29 3v,GrkNF-MG29_003v_K-31-006_KTK_sharpie_WBUVO22-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006/GrkNF-MG29_003v_K-31-006_KTK_sharpie_WBUVO22-MB780IR.tif
3v KTK sharpie WBUVO22-VIS,1,GrkNF-MG29,Greek NF MG 29 3v,GrkNF-MG29_003v_K-31-006_KTK_sharpie_WBUVO22-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006/GrkNF-MG29_003v_K-31-006_KTK_sharpie_WBUVO22-VIS.tif
3v KTK sharpie WBUVUVb-MB780IR,1,GrkNF-MG29,Greek NF MG 29 3v,GrkNF-MG29_003v_K-31-006_KTK_sharpie_WBUVUVb-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006/GrkNF-MG29_003v_K-31-006_KTK_sharpie_WBUVUVb-MB780IR.tif
3v KTK sharpie WBUVUVb-VIS,1,GrkNF-MG29,Greek NF MG 29 3v,GrkNF-MG29_003v_K-31-006_KTK_sharpie_WBUVUVb-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_003v_K-31-006/GrkNF-MG29_003v_K-31-006_KTK_sharpie_WBUVUVb-VIS.tif
4r KTK pseudo MB365UV-MB780IR,1,GrkNF-MG29,Greek NF MG 29 4r,GrkNF-MG29_004r_K-31-007_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007/GrkNF-MG29_004r_K-31-007_KTK_pseudo_MB365UV-MB780IR.tif
4r KTK pseudo MB365UV-VIS,1,GrkNF-MG29,Greek NF MG 29 4r,GrkNF-MG29_004r_K-31-007_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007/GrkNF-MG29_004r_K-31-007_KTK_pseudo_MB365UV-VIS.tif
4r KTK pseudo WBUVO22-VIS,1,GrkNF-MG29,Greek NF MG 29 4r,GrkNF-MG29_004r_K-31-007_KTK_pseudo_WBUVO22-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007/GrkNF-MG29_004r_K-31-007_KTK_pseudo_WBUVO22-VIS.tif
4r KTK pseudo WBUVUVb-MB780IR,1,GrkNF-MG29,Greek NF MG 29 4r,GrkNF-MG29_004r_K-31-007_KTK_pseudo_WBUVUVb-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007/GrkNF-MG29_004r_K-31-007_KTK_pseudo_WBUVUVb-MB780IR.tif
4r KTK pseudo WBUVUVb-VIS,1,GrkNF-MG29,Greek NF MG 29 4r,GrkNF-MG29_004r_K-31-007_KTK_pseudo_WBUVUVb-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007/GrkNF-MG29_004r_K-31-007_KTK_pseudo_WBUVUVb-VIS.tif
4r KTK pseudo WBUVUVP-VIS,1,GrkNF-MG29,Greek NF MG 29 4r,GrkNF-MG29_004r_K-31-007_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007/GrkNF-MG29_004r_K-31-007_KTK_pseudo_WBUVUVP-VIS.tif
4r KTK sharpie avgUV-VIS,1,GrkNF-MG29,Greek NF MG 29 4r,GrkNF-MG29_004r_K-31-007_KTK_sharpie_avgUV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007/GrkNF-MG29_004r_K-31-007_KTK_sharpie_avgUV-VIS.tif
4r KTK sharpie MB365UV-MB780IR,1,GrkNF-MG29,Greek NF MG 29 4r,GrkNF-MG29_004r_K-31-007_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007/GrkNF-MG29_004r_K-31-007_KTK_sharpie_MB365UV-MB780IR.tif
4r KTK sharpie MB365UV-VIS,1,GrkNF-MG29,Greek NF MG 29 4r,GrkNF-MG29_004r_K-31-007_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007/GrkNF-MG29_004r_K-31-007_KTK_sharpie_MB365UV-VIS.tif
4r KTK sharpie WBUVB47-VIS,1,GrkNF-MG29,Greek NF MG 29 4r,GrkNF-MG29_004r_K-31-007_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007/GrkNF-MG29_004r_K-31-007_KTK_sharpie_WBUVB47-VIS.tif
4r KTK sharpie WBUVG58-MB780IR,1,GrkNF-MG29,Greek NF MG 29 4r,GrkNF-MG29_004r_K-31-007_KTK_sharpie_WBUVG58-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007/GrkNF-MG29_004r_K-31-007_KTK_sharpie_WBUVG58-MB780IR.tif
4r KTK sharpie WBUVO22-MB780IR,1,GrkNF-MG29,Greek NF MG 29 4r,GrkNF-MG29_004r_K-31-007_KTK_sharpie_WBUVO22-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007/GrkNF-MG29_004r_K-31-007_KTK_sharpie_WBUVO22-MB780IR.tif
4r KTK sharpie WBUVO22-VIS,1,GrkNF-MG29,Greek NF MG 29 4r,GrkNF-MG29_004r_K-31-007_KTK_sharpie_WBUVO22-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007/GrkNF-MG29_004r_K-31-007_KTK_sharpie_WBUVO22-VIS.tif
4r KTK sharpie WBUVUVb-MB780IR,1,GrkNF-MG29,Greek NF MG 29 4r,GrkNF-MG29_004r_K-31-007_KTK_sharpie_WBUVUVb-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007/GrkNF-MG29_004r_K-31-007_KTK_sharpie_WBUVUVb-MB780IR.tif
4r KTK sharpie WBUVUVb-VIS,1,GrkNF-MG29,Greek NF MG 29 4r,GrkNF-MG29_004r_K-31-007_KTK_sharpie_WBUVUVb-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004r_K-31-007/GrkNF-MG29_004r_K-31-007_KTK_sharpie_WBUVUVb-VIS.tif
4v KTK pseudo MB365UV-MB780IR,1,GrkNF-MG29,Greek NF MG 29 4v,GrkNF-MG29_004v_K-31-008_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004v_K-31-008,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004v_K-31-008/GrkNF-MG29_004v_K-31-008_KTK_pseudo_MB365UV-MB780IR.tif
4v KTK pseudo MB365UV-VIS,1,GrkNF-MG29,Greek NF MG 29 4v,GrkNF-MG29_004v_K-31-008_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004v_K-31-008,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004v_K-31-008/GrkNF-MG29_004v_K-31-008_KTK_pseudo_MB365UV-VIS.tif
4v KTK pseudo WBUVO22-VIS,1,GrkNF-MG29,Greek NF MG 29 4v,GrkNF-MG29_004v_K-31-008_KTK_pseudo_WBUVO22-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004v_K-31-008,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004v_K-31-008/GrkNF-MG29_004v_K-31-008_KTK_pseudo_WBUVO22-VIS.tif
4v KTK pseudo WBUVUVb-MB780IR,1,GrkNF-MG29,Greek NF MG 29 4v,GrkNF-MG29_004v_K-31-008_KTK_pseudo_WBUVUVb-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004v_K-31-008,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004v_K-31-008/GrkNF-MG29_004v_K-31-008_KTK_pseudo_WBUVUVb-MB780IR.tif
4v KTK pseudo WBUVUVb-VIS,1,GrkNF-MG29,Greek NF MG 29 4v,GrkNF-MG29_004v_K-31-008_KTK_pseudo_WBUVUVb-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004v_K-31-008,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004v_K-31-008/GrkNF-MG29_004v_K-31-008_KTK_pseudo_WBUVUVb-VIS.tif
4v KTK pseudo WBUVUVP-VIS,1,GrkNF-MG29,Greek NF MG 29 4v,GrkNF-MG29_004v_K-31-008_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004v_K-31-008,/Volumes/spp_ingest/IngestPackage1/GrkNF-MG29/GrkNF-MG29_004v_K-31-008/GrkNF-MG29_004v_K-31-008_KTK_pseudo_WBUVUVP-VIS.tif
