File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.statementLocal
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0078_f_038v.tif,78,discovery,f. 038v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/2z19zg6g,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0079_f_039r.tif,79,discovery,f. 039r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/tx75mn03,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0080_f_039v.tif,80,discovery,f. 039v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/1h36n83v,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0081_f_040r.tif,81,discovery,f. 040r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/km766b6x,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0082_f_040v.tif,82,discovery,f. 040v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/v806cv5c,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0083_f_041r.tif,83,discovery,f. 041r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/fz11vh6s,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0084_f_041v.tif,84,discovery,f. 041v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/q413826r,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0085_f_042r.tif,85,discovery,f. 042r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/4635f267,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0086_f_042v.tif,86,discovery,f. 042v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/d648b99q,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0087_f_043r.tif,87,discovery,f. 043r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/8044xn4b,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0088_f_043v.tif,88,discovery,f. 043v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/dd40vx9t,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0089_f_044r.tif,89,discovery,f. 044r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/v168344k,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0090_f_044v.tif,90,discovery,f. 044v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/c106b11m,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0091_f_045r.tif,91,discovery,f. 045r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/z1554h40,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0092_f_045v.tif,92,discovery,f. 045v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/b679sm72,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0093_f_046r.tif,93,discovery,f. 046r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/9741vr1g,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0094_f_046v.tif,94,discovery,f. 046v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/ns93177d,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0095_f_047r.tif,95,discovery,f. 047r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/5v98775x,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0096_f_047v.tif,96,discovery,f. 047v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/vb448724,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0097_f_048r.tif,97,discovery,f. 048r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/nr84md97,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0098_f_048v.tif,98,discovery,f. 048v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/9m98px9m,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0099_f_049r.tif,99,discovery,f. 049r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/2k07pk5v,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0100_f_049v.tif,100,discovery,f. 049v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/rg72332p,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0101_f_050r.tif,101,discovery,f. 050r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/jg69qs1x,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0102_f_050v.tif,102,discovery,f. 050v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/q139v41n,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0103_f_051r.tif,103,discovery,f. 051r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/8p648t0g,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0104_f_051v.tif,104,discovery,f. 051v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/3x72gt7x,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0105_f_052r.tif,105,discovery,f. 052r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/md13218w,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0106_f_052v.tif,106,discovery,f. 052v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/2p96s17w,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0107_f_053r.tif,107,discovery,f. 053r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/r5427n43,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0108_f_053v.tif,108,discovery,f. 053v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/1m46qs3j,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0109_f_054r.tif,109,discovery,f. 054r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/7n17jd5c,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0110_f_054v.tif,110,discovery,f. 054v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/6r86rt09,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0111_f_055r.tif,111,discovery,f. 055r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/xw75xt9g,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0112_f_055v.tif,112,discovery,f. 055v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/9h69k082,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0113_f_056r.tif,113,discovery,f. 056r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/gp74t989,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0114_f_056v.tif,114,discovery,f. 056v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/3c95p49h,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
