File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.copyrightStatus,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0409_f_205v.tif,409,discovery,f. 205v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/4s46tv89
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0410_f_206r.tif,410,discovery,f. 206r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/n167z890
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0411_f_206v.tif,411,discovery,f. 206v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/hp762k7c
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0412_f_207r.tif,412,discovery,f. 207r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/mh56z202
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0413_f_207v.tif,413,discovery,f. 207v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/wk048274
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0414_f_208r.tif,414,discovery,f. 208r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/gg308s47
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0415_f_208v.tif,415,discovery,f. 208v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/5v94pq0g
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0416_f_209r.tif,416,discovery,f. 209r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/bm60xx9z
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0417_f_209v.tif,417,discovery,f. 209v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/k608nz29
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0418_f_210r.tif,418,discovery,f. 210r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/vx61xw9k
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0419_f_210v.tif,419,discovery,f. 210v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/n990qj08
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0420_f_211r.tif,420,discovery,f. 211r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/nj22wp8m
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0421_f_211v.tif,421,discovery,f. 211v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/zn154j3b
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0422_f_212r.tif,422,discovery,f. 212r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/g253qk0t
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0423_f_212v.tif,423,discovery,f. 212v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/cj57j90p
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0424_f_213r.tif,424,discovery,f. 213r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/8532rz5z
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0425_f_213v.tif,425,discovery,f. 213v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/8k64mx4w
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0426_f_214r.tif,426,discovery,f. 214r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/cc227m72
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0427_f_214v.tif,427,discovery,f. 214v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/1s57089v
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0428_f_215r.tif,428,discovery,f. 215r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/b722r30z
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0429_f_215v.tif,429,discovery,f. 215v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/9n67nb38
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0430_f_216r.tif,430,discovery,f. 216r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/4f53p85q
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0431_f_216v.tif,431,discovery,f. 216v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/hb895t6h
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0432_f_217r.tif,432,discovery,f. 217r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/2h652m81
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0433_f_217v.tif,433,discovery,f. 217v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/kb93dk76
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0434_f_218r.tif,434,discovery,f. 218r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/pw543s4t
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0435_f_218v.tif,435,discovery,f. 218v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/rr519j65
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0436_f_219r.tif,436,discovery,f. 219r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/nf52ns2p
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0437_f_219v.tif,437,discovery,f. 219v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/bk69kk7f
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0438_f_220r.tif,438,discovery,f. 220r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/mq24pv78
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0439_f_220v.tif,439,discovery,f. 220v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/b849kn7s
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0440_f_221r.tif,440,discovery,f. 221r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/9j90sr8s
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0441_f_221v.tif,441,discovery,f. 221v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/cd605956
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0442_f_222r.tif,442,discovery,f. 222r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/3612tq95
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0443_f_222v.tif,443,discovery,f. 222v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/w653vz16
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0444_f_223r.tif,444,discovery,f. 223r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/mk04201p
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0445_f_223v.tif,445,discovery,f. 223v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/9466pb00
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0446_f_224r.tif,446,discovery,f. 224r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/3q51tt3f
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0447_f_224v.tif,447,discovery,f. 224v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/fw66rg2q
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0448_f_225r.tif,448,discovery,f. 225r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/66373v81
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0449_f_225v.tif,449,discovery,f. 225v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/rn50v85n
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0450_f_226r.tif,450,discovery,f. 226r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/5t87br58
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0451_f_226v.tif,451,discovery,f. 226v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/37369469
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0452_f_227r.tif,452,discovery,f. 227r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/xs233p3g
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0453_f_227v.tif,453,discovery,f. 227v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/7v83wg00
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0454_f_228r.tif,454,discovery,f. 228r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/mv64rs91
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0455_f_228v.tif,455,discovery,f. 228v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/nc74bj52
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0456_f_229r.tif,456,discovery,f. 229r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/rm30hp5k
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0457_f_229v.tif,457,discovery,f. 229v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/q079rb3c
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0458_f_230r.tif,458,discovery,f. 230r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/p4044g0g
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0459_f_230v.tif,459,discovery,f. 230v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/0c87351v
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0460_f_231r.tif,460,discovery,f. 231r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/nb339d5p
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0461_f_231v.tif,461,discovery,f. 231v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/5907nv1b
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0462_f_232r.tif,462,discovery,f. 232r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/bt42rs69
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0463_f_232v.tif,463,discovery,f. 232v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/1595755j
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0464_f_233r.tif,464,discovery,f. 233r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/2f57f08b
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0465_f_233v.tif,465,discovery,f. 233v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/gj91576h
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0466_f_234r.tif,466,discovery,f. 234r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/1996f234
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0467_f_234v.tif,467,discovery,f. 234v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/j9645w01
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0468_f_235r.tif,468,discovery,f. 235r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/5s74qv5x
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0469_f_235v.tif,469,discovery,f. 235v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/7917px2j
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0470_f_236r.tif,470,discovery,f. 236r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/s642cf5k
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0471_f_236v.tif,471,discovery,f. 236v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/2q37pp7g
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0472_f_237r.tif,472,discovery,f. 237r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/7g07gm36
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0473_f_237v.tif,473,discovery,f. 237v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/4f22hv2b
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0474_f_238r.tif,474,discovery,f. 238r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/0685ft71
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0475_f_238v.tif,475,discovery,f. 238v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/6j01ps0z
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0476_f_239r.tif,476,discovery,f. 239r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/kh448428
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0477_f_239v.tif,477,discovery,f. 239v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/f748t19g
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0478_f_240r.tif,478,discovery,f. 240r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/m391hr9s
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
