File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0118_f_058v.tif,118,discovery,f. 058v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/4058zx62
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0119_f_059r.tif,119,discovery,f. 059r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/g707s082
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0120_f_059v.tif,120,discovery,f. 059v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/g4599r94
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0121_f_060r.tif,121,discovery,f. 060r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/rj34d177
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0122_f_060v.tif,122,discovery,f. 060v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/9427m285
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0123_f_061r.tif,123,discovery,f. 061r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/3h17qd57
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0124_f_061v.tif,124,discovery,f. 061v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/tc70tm3t
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0125_f_062r.tif,125,discovery,f. 062r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/bs98j65n
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0126_f_062v.tif,126,discovery,f. 062v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/gg20k29r
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0127_f_063r.tif,127,discovery,f. 063r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/vj84jv0j
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0128_f_063v.tif,128,discovery,f. 063v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/xm463q9b
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0129_f_064r.tif,129,discovery,f. 064r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/5v42pq31
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0130_f_064v.tif,130,discovery,f. 064v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/tj956679
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0131_f_065r.tif,131,discovery,f. 065r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/rm42rd19
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0132_f_065v.tif,132,discovery,f. 065v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/2v138771
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0133_f_066r.tif,133,discovery,f. 066r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/vv07pt50
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0134_f_066v.tif,134,discovery,f. 066v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/j177sw40
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0135_f_067r.tif,135,discovery,f. 067r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/zr78hq6x
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0136_f_067v.tif,136,discovery,f. 067v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/w9524622
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0137_f_068r.tif,137,discovery,f. 068r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/mz82wm60
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0138_f_068v.tif,138,discovery,f. 068v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/6c96bb2g
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0139_f_069r.tif,139,discovery,f. 069r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/4819t71s
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0140_f_069v.tif,140,discovery,f. 069v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/f798mj5d
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0141_f_070r.tif,141,discovery,f. 070r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/w517fb8p
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0142_f_070v.tif,142,discovery,f. 070v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/gf06b25x
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0143_f_071r.tif,143,discovery,f. 071r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/gb15cf50
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0144_f_071v.tif,144,discovery,f. 071v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/0j88p292
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0145_f_072r.tif,145,discovery,f. 072r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/jm86s121
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0146_f_072v.tif,146,discovery,f. 072v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/0b93rx6s
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0147_f_073r.tif,147,discovery,f. 073r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/9t35rk70
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0148_f_073v.tif,148,discovery,f. 073v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/pk296c3v
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0149_f_074r.tif,149,discovery,f. 074r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/35416z8g
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0150_f_074v.tif,150,discovery,f. 074v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/1w48b65x
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0151_f_075r.tif,151,discovery,f. 075r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/fb84575n
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0152_f_075v.tif,152,discovery,f. 075v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/nh45gm86
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0153_f_076r.tif,153,discovery,f. 076r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/0h867593
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0154_f_076v.tif,154,discovery,f. 076v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/wj11m553
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0155_f_077r.tif,155,discovery,f. 077r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/8c45g72z
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0156_f_077v.tif,156,discovery,f. 077v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/8k50hw99
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0157_f_078r.tif,157,discovery,f. 078r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/fz05xq5v
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0158_f_078v.tif,158,discovery,f. 078v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/sw87qn0v
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0159_f_079r.tif,159,discovery,f. 079r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/9k50vf16
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0160_f_079v.tif,160,discovery,f. 079v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/jt66b33j
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0161_f_080r.tif,161,discovery,f. 080r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/4z336k06
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0162_f_080v.tif,162,discovery,f. 080v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/b6090683
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0163_f_081r.tif,163,discovery,f. 081r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/kd47x13m
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0164_f_081v.tif,164,discovery,f. 081v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/mc99111q
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0165_f_082r.tif,165,discovery,f. 082r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/pp807f87
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0166_f_082v.tif,166,discovery,f. 082v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/qr33gs26
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0167_f_083r.tif,167,discovery,f. 083r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/rq73gg83
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0168_f_083v.tif,168,discovery,f. 083v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/6961498b
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0169_f_084r.tif,169,discovery,f. 084r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/pk18n742
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0170_f_084v.tif,170,discovery,f. 084v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/q5943b2m
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0171_f_085r.tif,171,discovery,f. 085r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/5311js14
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0172_f_085v.tif,172,discovery,f. 085v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/p9693q3w
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0173_f_086r.tif,173,discovery,f. 086r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/hf29jr5s
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0174_f_086v.tif,174,discovery,f. 086v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/bd69tm83
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0175_f_087r.tif,175,discovery,f. 087r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/x617529q
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0176_f_087v.tif,176,discovery,f. 087v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/vk293s26
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0177_f_088r.tif,177,discovery,f. 088r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/m777b447
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0178_f_088v.tif,178,discovery,f. 088v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/j362zp80
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0179_f_089r.tif,179,discovery,f. 089r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/j2966803
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0180_f_089v.tif,180,discovery,f. 089v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/28126q59
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0181_f_090r.tif,181,discovery,f. 090r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/d049ps5j
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0182_f_090v.tif,182,discovery,f. 090v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/jq769c44
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0183_f_091r.tif,183,discovery,f. 091r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/k726k959
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0184_f_091v.tif,184,discovery,f. 091v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/9921fd3t
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0185_f_092r.tif,185,discovery,f. 092r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/08048b8q
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0186_f_092v.tif,186,discovery,f. 092v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/wf69xz3q
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0187_f_093r.tif,187,discovery,f. 093r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/j353qq1z
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0188_f_093v.tif,188,discovery,f. 093v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/2b30bh5r
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0189_f_094r.tif,189,discovery,f. 094r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/3s86kk31
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0190_f_094v.tif,190,discovery,f. 094v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/2n50mv1n
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
