File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0142_f_070v.tif,142,discovery,f. 070v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/2w49tr7p
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0143_f_071r.tif,143,discovery,f. 071r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/8p29kh0f
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0144_f_071v.tif,144,discovery,f. 071v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/p8096f50
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0145_f_072r.tif,145,discovery,f. 072r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/1827nq10
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0146_f_072v.tif,146,discovery,f. 072v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/hg99z294
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0147_f_073r.tif,147,discovery,f. 073r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/d642jj4v
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0148_f_073v.tif,148,discovery,f. 073v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/dq373g2p
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0149_f_074r.tif,149,discovery,f. 074r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/kd678t2b
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0150_f_074v.tif,150,discovery,f. 074v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/n7949n8r
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0151_f_075r.tif,151,discovery,f. 075r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/ht916g70
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0152_f_075v.tif,152,discovery,f. 075v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/d123h74p
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0153_f_076r.tif,153,discovery,f. 076r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/sh00g49b
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0154_f_076v.tif,154,discovery,f. 076v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/3599fb22
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0155_f_077r.tif,155,discovery,f. 077r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/7185js15
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0156_f_077v.tif,156,discovery,f. 077v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/dg14jb68
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0157_f_078r.tif,157,discovery,f. 078r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/sz715298
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0158_f_078v.tif,158,discovery,f. 078v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/nd659c33
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0159_f_079r.tif,159,discovery,f. 079r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/zc74311d
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0160_f_079v.tif,160,discovery,f. 079v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/rd517h7v
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0161_f_080r.tif,161,discovery,f. 080r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/mm47ws4n
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0162_f_080v.tif,162,discovery,f. 080v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/jc50qx42
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0163_f_081r.tif,163,discovery,f. 081r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/z711vv61
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0164_f_081v.tif,164,discovery,f. 081v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/1s55t62f
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0165_f_082r.tif,165,discovery,f. 082r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/9n129x15
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0166_f_082v.tif,166,discovery,f. 082v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/wg340c0j
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0167_f_083r.tif,167,discovery,f. 083r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/3753q01g
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0168_f_083v.tif,168,discovery,f. 083v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/bk37fv1q
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0169_f_084r.tif,169,discovery,f. 084r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/5w95c33m
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0170_f_084v.tif,170,discovery,f. 084v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/7959nd4f
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0171_f_085r.tif,171,discovery,f. 085r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/c5448g87
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0172_f_085v.tif,172,discovery,f. 085v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/cr58g183
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0173_f_086r.tif,173,discovery,f. 086r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/4n83ds65
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0174_f_086v.tif,174,discovery,f. 086v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/sq71fk6m
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0175_f_087r.tif,175,discovery,f. 087r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/zw31ch0t
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0176_f_087v.tif,176,discovery,f. 087v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/6s63h51h
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0177_f_088r.tif,177,discovery,f. 088r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/3f33sk3n
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0178_f_088v.tif,178,discovery,f. 088v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/tq19tf5g
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0179_f_089r.tif,179,discovery,f. 089r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/1367zv1g
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0180_f_089v.tif,180,discovery,f. 089v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/jw96k44c
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0181_f_090r.tif,181,discovery,f. 090r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/2w62bc9g
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0182_f_090v.tif,182,discovery,f. 090v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/x346xd5j
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0183_f_091r.tif,183,discovery,f. 091r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/0h77358s
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0184_f_091v.tif,184,discovery,f. 091v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/z916gj6h
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0185_f_092r.tif,185,discovery,f. 092r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/b286hn7m
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0186_f_092v.tif,186,discovery,f. 092v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/9v92pd00
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0187_f_093r.tif,187,discovery,f. 093r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/b9785q46
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0188_f_093v.tif,188,discovery,f. 093v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/mw60kn89
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0189_f_094r.tif,189,discovery,f. 094r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/5n69kq64
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0190_f_094v.tif,190,discovery,f. 094v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/gr057j6c
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0191_f_095r.tif,191,discovery,f. 095r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/nx18wg59
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0192_f_095v.tif,192,discovery,f. 095v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/c5206p72
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0193_f_096r.tif,193,discovery,f. 096r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/n4286w4v
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0194_f_096v.tif,194,discovery,f. 096v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/m199kv21
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0195_f_097r.tif,195,discovery,f. 097r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/wj797797
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0196_f_097v.tif,196,discovery,f. 097v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/q880j08q
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0197_f_098r.tif,197,discovery,f. 098r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/m137rp8x
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0198_f_098v.tif,198,discovery,f. 098v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/6j13m77d
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0199_f_099r.tif,199,discovery,f. 099r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/d390bg9w
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0200_f_099v.tif,200,discovery,f. 099v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/x674jj5v
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0201_f_100r.tif,201,discovery,f. 100r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/9f21w277
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0202_f_100v.tif,202,discovery,f. 100v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/xb61zt54
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0203_f_101r.tif,203,discovery,f. 101r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/q811z05v
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0204_f_101v.tif,204,discovery,f. 101v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/b874245s
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0205_f_102r.tif,205,discovery,f. 102r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/z680v94n
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0206_f_102v.tif,206,discovery,f. 102v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/s3286v9w
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0207_f_103r.tif,207,discovery,f. 103r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/pp015h1s
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0208_f_103v.tif,208,discovery,f. 103v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/sk51q66z
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0209_f_104r.tif,209,discovery,f. 104r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/h006032p
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0210_f_104v.tif,210,discovery,f. 104v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/g8317g9n
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0211_f_105r.tif,211,discovery,f. 105r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/k8645j0m
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0212_f_105v.tif,212,discovery,f. 105v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/z510344z
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
